Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFER
    TYPE
    SELECT
    COMMENT
    RANGE
    CONST
    DEFAULT
    VAR
    CASE
    MAP
    INTERFACE
    GO
    RETURN
    SWITCH
    CONTINUE
    CHAN
    BREAK
    FALLTHROUGH
    STRUCT
    GOTO

Grammar

Rule 0     S' -> statement
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    RPAREN          shift and go to state 92
    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 44
    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27

    expressionBo                   shift and go to state 88
    listID                         shift and go to state 93
    expressionAR                   shift and go to state 91

state 69

    (32) expressionAR -> LPAREN expressionAR . RPAREN
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54
    MORE            shift and go to state 56
    LESS            shift and go to state 58
    MOREEQUAL       shift and go to state 59
    LESSEQUAL       shift and go to state 55
    NOTEQUAL        shift and go to state 62
    EQUALSTO        shift and go to state 53


state 70

    (39) expressionBo -> expressionBo EQUALSTO expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    NOTEQUAL        reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    EQUALSTO        reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    LCURLBRACKET    reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    SEMICOLON       reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    RPAREN          reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    COMMA           reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)

  ! NOTEQUAL        [ shift and go to state 48 ]
  ! EQUALSTO        [ shift and go to state 47 ]


state 71

    (37) expressionBo -> expressionBo NOTEQUAL expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    NOTEQUAL        reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    EQUALSTO        reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    LCURLBRACKET    reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    SEMICOLON       reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    RPAREN          reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    COMMA           reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)

  ! NOTEQUAL        [ shift and go to state 48 ]
  ! EQUALSTO        [ shift and go to state 47 ]


state 72

    (14) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 94


state 73

    (32) expressionAR -> LPAREN expressionAR RPAREN .

    MORE            reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESS            reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    MOREEQUAL       reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESSEQUAL       reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    NOTEQUAL        reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    EQUALSTO        reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    PLUS            reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    MINUS           reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    TIMES           reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    DIVIDE          reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    COMMA           reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    RPAREN          reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    LCURLBRACKET    reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    SEMICOLON       reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)


state 74

    (44) expressionBo -> LPAREN expressionBo RPAREN .

    NOTEQUAL        reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    EQUALSTO        reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    LCURLBRACKET    reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    SEMICOLON       reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    RPAREN          reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    COMMA           reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)


state 75

    (40) expressionBo -> expressionAR EQUALSTO expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    EQUALSTO        reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    LCURLBRACKET    reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    SEMICOLON       reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    RPAREN          reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    COMMA           reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 76

    (27) expressionAR -> expressionAR DIVIDE expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESS            reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MOREEQUAL       reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESSEQUAL       reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    NOTEQUAL        reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    EQUALSTO        reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    PLUS            reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MINUS           reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    TIMES           reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    DIVIDE          reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    COMMA           reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    RPAREN          reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LCURLBRACKET    reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    SEMICOLON       reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 77

    (36) expressionBo -> expressionAR LESSEQUAL expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    EQUALSTO        reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    LCURLBRACKET    reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    SEMICOLON       reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    RPAREN          reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    COMMA           reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 78

    (33) expressionBo -> expressionAR MORE expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    EQUALSTO        reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    LCURLBRACKET    reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    SEMICOLON       reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    RPAREN          reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    COMMA           reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 79

    (24) expressionAR -> expressionAR PLUS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    LESS            reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    MOREEQUAL       reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    LESSEQUAL       reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    NOTEQUAL        reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    EQUALSTO        reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    PLUS            reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    MINUS           reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    COMMA           reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    RPAREN          reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    LCURLBRACKET    reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    SEMICOLON       reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54

  ! TIMES           [ reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 60 ]


state 80

    (34) expressionBo -> expressionAR LESS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    EQUALSTO        reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    LCURLBRACKET    reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    SEMICOLON       reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    RPAREN          reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    COMMA           reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 81

    (35) expressionBo -> expressionAR MOREEQUAL expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    EQUALSTO        reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    LCURLBRACKET    reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    SEMICOLON       reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    RPAREN          reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    COMMA           reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 82

    (25) expressionAR -> expressionAR MINUS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    LESS            reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    MOREEQUAL       reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    LESSEQUAL       reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    NOTEQUAL        reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    EQUALSTO        reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    PLUS            reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    MINUS           reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    COMMA           reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    RPAREN          reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    SEMICOLON       reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54

  ! TIMES           [ reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 60 ]


state 83

    (26) expressionAR -> expressionAR TIMES expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    LESS            reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    MOREEQUAL       reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    LESSEQUAL       reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    NOTEQUAL        reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    EQUALSTO        reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    PLUS            reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    MINUS           reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    TIMES           reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    DIVIDE          reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    COMMA           reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    RPAREN          reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    LCURLBRACKET    reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    SEMICOLON       reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 84

    (38) expressionBo -> expressionAR NOTEQUAL expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    EQUALSTO        reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    LCURLBRACKET    reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    SEMICOLON       reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    RPAREN          reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    COMMA           reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 85

    (32) expressionAR -> LPAREN expressionAR . RPAREN
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 86

    (11) inst -> FOR expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 95


state 87

    (12) inst -> FOR assignment SEMICOLON expressionBo . SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       shift and go to state 96
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 47


state 88

    (17) listID -> expressionBo .
    (18) listID -> expressionBo . COMMA listID
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          reduce using rule 17 (listID -> expressionBo .)
    COMMA           shift and go to state 97
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 47


state 89

    (23) inst -> FMT POINT SCAN LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 98


state 90

    (21) inst -> FMT POINT SCAN LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 99


state 91

    (16) listID -> expressionAR .
    (19) listID -> expressionAR . COMMA listID
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          reduce using rule 16 (listID -> expressionAR .)
    COMMA           shift and go to state 100
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54
    MORE            shift and go to state 56
    LESS            shift and go to state 58
    MOREEQUAL       shift and go to state 59
    LESSEQUAL       shift and go to state 55
    NOTEQUAL        shift and go to state 62
    EQUALSTO        shift and go to state 53


state 92

    (22) inst -> FMT POINT PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 101


state 93

    (20) inst -> FMT POINT PRINT LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 102


state 94

    (14) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET . ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .

    ELSE            shift and go to state 103
    FOR             reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)


state 95

    (11) inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)


state 96

    (12) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON . assignment LCURLBRACKET list RCURLBRACKET
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    ID              shift and go to state 14

    assignment                     shift and go to state 104

state 97

    (18) listID -> expressionBo COMMA . listID
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 44
    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27

    expressionBo                   shift and go to state 88
    listID                         shift and go to state 105
    expressionAR                   shift and go to state 91

state 98

    (23) inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .

    FOR             reduce using rule 23 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 23 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    FMT             reduce using rule 23 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 23 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 23 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)


state 99

    (21) inst -> FMT POINT SCAN LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 106


state 100

    (19) listID -> expressionAR COMMA . listID
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 44
    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27

    expressionBo                   shift and go to state 88
    listID                         shift and go to state 107
    expressionAR                   shift and go to state 91

state 101

    (22) inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .

    FOR             reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    FMT             reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)


state 102

    (20) inst -> FMT POINT PRINT LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 103

    (14) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 109


state 104

