Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    LCURLBRACKET    reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    NOTEQUAL        reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    EQUALSTO        reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    RPAREN          reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    SEMICOLON       reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    COMMA           reduce using rule 33 (expressionBo -> expressionAR MORE expressionAR .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 72

    (34) expressionBo -> expressionAR LESS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    NOTEQUAL        reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    EQUALSTO        reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    RPAREN          reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    SEMICOLON       reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    COMMA           reduce using rule 34 (expressionBo -> expressionAR LESS expressionAR .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 73

    (35) expressionBo -> expressionAR MOREEQUAL expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    EQUALSTO        reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    RPAREN          reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    SEMICOLON       reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    COMMA           reduce using rule 35 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 74

    (36) expressionBo -> expressionAR LESSEQUAL expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    EQUALSTO        reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    RPAREN          reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    SEMICOLON       reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    COMMA           reduce using rule 36 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 75

    (38) expressionBo -> expressionAR NOTEQUAL expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    EQUALSTO        reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    RPAREN          reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    SEMICOLON       reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    COMMA           reduce using rule 38 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 76

    (40) expressionBo -> expressionAR EQUALSTO expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    NOTEQUAL        reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    EQUALSTO        reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    RPAREN          reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    SEMICOLON       reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    COMMA           reduce using rule 40 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 77

    (24) expressionAR -> expressionAR PLUS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    LESS            reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    MOREEQUAL       reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    LESSEQUAL       reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    NOTEQUAL        reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    EQUALSTO        reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    PLUS            reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    MINUS           reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    RPAREN          reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    SEMICOLON       reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    LCURLBRACKET    reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    COMMA           reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53

  ! TIMES           [ reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 24 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]


state 78

    (25) expressionAR -> expressionAR MINUS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    LESS            reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    MOREEQUAL       reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    LESSEQUAL       reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    NOTEQUAL        reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    EQUALSTO        reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    PLUS            reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    MINUS           reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    RPAREN          reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    SEMICOLON       reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    COMMA           reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53

  ! TIMES           [ reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 25 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]


state 79

    (26) expressionAR -> expressionAR TIMES expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    LESS            reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    MOREEQUAL       reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    LESSEQUAL       reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    NOTEQUAL        reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    EQUALSTO        reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    PLUS            reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    MINUS           reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    TIMES           reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    DIVIDE          reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    RPAREN          reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    SEMICOLON       reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    LCURLBRACKET    reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)
    COMMA           reduce using rule 26 (expressionAR -> expressionAR TIMES expressionAR .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]


state 80

    (27) expressionAR -> expressionAR DIVIDE expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESS            reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MOREEQUAL       reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESSEQUAL       reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    NOTEQUAL        reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    EQUALSTO        reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    PLUS            reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MINUS           reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    TIMES           reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    DIVIDE          reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    RPAREN          reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    SEMICOLON       reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LCURLBRACKET    reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)
    COMMA           reduce using rule 27 (expressionAR -> expressionAR DIVIDE expressionAR .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]


state 81

    (44) expressionBo -> LPAREN expressionBo RPAREN .

    LCURLBRACKET    reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    NOTEQUAL        reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    EQUALSTO        reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    RPAREN          reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    SEMICOLON       reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)
    COMMA           reduce using rule 44 (expressionBo -> LPAREN expressionBo RPAREN .)


state 82

    (32) expressionAR -> LPAREN expressionAR RPAREN .

    MORE            reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESS            reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    MOREEQUAL       reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESSEQUAL       reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    NOTEQUAL        reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    EQUALSTO        reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    PLUS            reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    MINUS           reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    TIMES           reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    DIVIDE          reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    RPAREN          reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    SEMICOLON       reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    LCURLBRACKET    reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)
    COMMA           reduce using rule 32 (expressionAR -> LPAREN expressionAR RPAREN .)


state 83

    (32) expressionAR -> LPAREN expressionAR . RPAREN
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53


state 84

    (14) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 90


state 85

    (20) inst -> FMT POINT PRINT LPAREN . listID RPAREN SEMICOLON
    (22) inst -> FMT POINT PRINT LPAREN . RPAREN SEMICOLON
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    RPAREN          shift and go to state 92
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 64
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    listID                         shift and go to state 91
    expressionAR                   shift and go to state 93
    expressionBo                   shift and go to state 94

state 86

    (21) inst -> FMT POINT SCAN LPAREN . listID RPAREN SEMICOLON
    (23) inst -> FMT POINT SCAN LPAREN . RPAREN SEMICOLON
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    RPAREN          shift and go to state 96
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 64
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    listID                         shift and go to state 95
    expressionAR                   shift and go to state 93
    expressionBo                   shift and go to state 94

state 87

    (32) expressionAR -> LPAREN expressionAR . RPAREN
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MORE            shift and go to state 44
    LESS            shift and go to state 45
    MOREEQUAL       shift and go to state 46
    LESSEQUAL       shift and go to state 47
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 49


state 88

    (11) inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)


state 89

    (12) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON . assignment LCURLBRACKET list RCURLBRACKET
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    ID              shift and go to state 18

    assignment                     shift and go to state 97

state 90

    (14) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET . ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .

    ELSE            shift and go to state 98
    FOR             reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)


state 91

    (20) inst -> FMT POINT PRINT LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 99


state 92

    (22) inst -> FMT POINT PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 100


state 93

    (16) listID -> expressionAR .
    (19) listID -> expressionAR . COMMA listID
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          reduce using rule 16 (listID -> expressionAR .)
    COMMA           shift and go to state 101
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MORE            shift and go to state 44
    LESS            shift and go to state 45
    MOREEQUAL       shift and go to state 46
    LESSEQUAL       shift and go to state 47
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 49


state 94

    (17) listID -> expressionBo .
    (18) listID -> expressionBo . COMMA listID
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          reduce using rule 17 (listID -> expressionBo .)
    COMMA           shift and go to state 102
    NOTEQUAL        shift and go to state 41
    EQUALSTO        shift and go to state 42


state 95

    (21) inst -> FMT POINT SCAN LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 103


state 96

    (23) inst -> FMT POINT SCAN LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 97

    (12) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 105


state 98

    (14) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 106


state 99

    (20) inst -> FMT POINT PRINT LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 107


state 100

    (22) inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .

    FOR             reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    FMT             reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 22 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)


state 101

    (19) listID -> expressionAR COMMA . listID
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 64
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expressionAR                   shift and go to state 93
    listID                         shift and go to state 108
    expressionBo                   shift and go to state 94

state 102

    (18) listID -> expressionBo COMMA . listID
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 64
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expressionBo                   shift and go to state 94
    listID                         shift and go to state 109
    expressionAR                   shift and go to state 93

state 103

    (21) inst -> FMT POINT SCAN LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 104

    (23) inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .

    FOR             reduce using rule 23 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 23 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    FMT             reduce using rule 23 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
