Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    INTERFACE
    MAP
    DEFER
    VAR
    CONTINUE
    CASE
    SELECT
    TYPE
    CONST
    STRUCT
    CHAN
    DEFAULT
    FALLTHROUGH
    COMMENT
    BREAK
    SWITCH
    RETURN
    GO
    GOTO

Grammar

Rule 0     S' -> statement
    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 41
    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24

    expressionAR                   shift and go to state 88
    expressionBo                   shift and go to state 91
    listID                         shift and go to state 89

state 69

    (23) inst -> FMT POINT SCAN LPAREN . IDlist RPAREN SEMICOLON
    (25) inst -> FMT POINT SCAN LPAREN . RPAREN SEMICOLON
    (20) IDlist -> . ID
    (21) IDlist -> . ID COMMA IDlist

    RPAREN          shift and go to state 92
    ID              shift and go to state 93

    IDlist                         shift and go to state 94

state 70

    (36) expressionBo -> expressionAR LESS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    EQUALSTO        reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    LCURLBRACKET    reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    SEMICOLON       reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    RPAREN          reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    COMMA           reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52


state 71

    (27) expressionAR -> expressionAR MINUS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    COMMA           reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    PLUS            reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    MINUS           reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    MORE            reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    LESS            reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    MOREEQUAL       reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    LESSEQUAL       reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    NOTEQUAL        reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    EQUALSTO        reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    RPAREN          reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    SEMICOLON       reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52

  ! TIMES           [ reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 48 ]


state 72

    (28) expressionAR -> expressionAR TIMES expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    COMMA           reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    PLUS            reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    MINUS           reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    TIMES           reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    DIVIDE          reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    MORE            reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    LESS            reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    MOREEQUAL       reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    LESSEQUAL       reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    NOTEQUAL        reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    EQUALSTO        reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    RPAREN          reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    LCURLBRACKET    reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    SEMICOLON       reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 52 ]


state 73

    (35) expressionBo -> expressionAR MORE expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    EQUALSTO        reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    LCURLBRACKET    reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    SEMICOLON       reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    RPAREN          reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    COMMA           reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52


state 74

    (42) expressionBo -> expressionAR EQUALSTO expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    EQUALSTO        reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    LCURLBRACKET    reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    SEMICOLON       reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    RPAREN          reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    COMMA           reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52


state 75

    (29) expressionAR -> expressionAR DIVIDE expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    COMMA           reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    PLUS            reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MINUS           reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    TIMES           reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    DIVIDE          reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MORE            reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESS            reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MOREEQUAL       reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESSEQUAL       reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    NOTEQUAL        reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    EQUALSTO        reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    RPAREN          reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LCURLBRACKET    reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    SEMICOLON       reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 52 ]


state 76

    (38) expressionBo -> expressionAR LESSEQUAL expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    EQUALSTO        reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    LCURLBRACKET    reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    SEMICOLON       reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    RPAREN          reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    COMMA           reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52


state 77

    (26) expressionAR -> expressionAR PLUS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    COMMA           reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    PLUS            reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    MINUS           reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    MORE            reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    LESS            reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    MOREEQUAL       reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    LESSEQUAL       reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    NOTEQUAL        reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    EQUALSTO        reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    RPAREN          reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    LCURLBRACKET    reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    SEMICOLON       reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52

  ! TIMES           [ reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 48 ]


state 78

    (40) expressionBo -> expressionAR NOTEQUAL expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    EQUALSTO        reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    LCURLBRACKET    reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    SEMICOLON       reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    RPAREN          reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    COMMA           reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52


state 79

    (37) expressionBo -> expressionAR MOREEQUAL expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    NOTEQUAL        reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    EQUALSTO        reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    LCURLBRACKET    reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    SEMICOLON       reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    RPAREN          reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    COMMA           reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52


state 80

    (34) expressionAR -> LPAREN expressionAR . RPAREN
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52


state 81

    (34) expressionAR -> LPAREN expressionAR RPAREN .

    COMMA           reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    PLUS            reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    MINUS           reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    TIMES           reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    DIVIDE          reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    MORE            reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESS            reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    MOREEQUAL       reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESSEQUAL       reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    NOTEQUAL        reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    EQUALSTO        reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    RPAREN          reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    LCURLBRACKET    reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    SEMICOLON       reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)


state 82

    (46) expressionBo -> LPAREN expressionBo RPAREN .

    NOTEQUAL        reduce using rule 46 (expressionBo -> LPAREN expressionBo RPAREN .)
    EQUALSTO        reduce using rule 46 (expressionBo -> LPAREN expressionBo RPAREN .)
    LCURLBRACKET    reduce using rule 46 (expressionBo -> LPAREN expressionBo RPAREN .)
    SEMICOLON       reduce using rule 46 (expressionBo -> LPAREN expressionBo RPAREN .)
    RPAREN          reduce using rule 46 (expressionBo -> LPAREN expressionBo RPAREN .)
    COMMA           reduce using rule 46 (expressionBo -> LPAREN expressionBo RPAREN .)


state 83

    (14) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 95


state 84

    (39) expressionBo -> expressionBo NOTEQUAL expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo

    NOTEQUAL        reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    EQUALSTO        reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    LCURLBRACKET    reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    SEMICOLON       reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    RPAREN          reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    COMMA           reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)

  ! NOTEQUAL        [ shift and go to state 63 ]
  ! EQUALSTO        [ shift and go to state 64 ]


state 85

    (41) expressionBo -> expressionBo EQUALSTO expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo

    NOTEQUAL        reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    EQUALSTO        reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    LCURLBRACKET    reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    SEMICOLON       reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    RPAREN          reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    COMMA           reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)

  ! NOTEQUAL        [ shift and go to state 63 ]
  ! EQUALSTO        [ shift and go to state 64 ]


state 86

    (12) inst -> FOR assignment SEMICOLON expressionBo . SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       shift and go to state 96
    NOTEQUAL        shift and go to state 63
    EQUALSTO        shift and go to state 64


state 87

    (11) inst -> FOR expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 97


state 88

    (16) listID -> expressionAR .
    (19) listID -> expressionAR . COMMA listID
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR
    (35) expressionBo -> expressionAR . MORE expressionAR
    (36) expressionBo -> expressionAR . LESS expressionAR
    (37) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (38) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (40) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (42) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          reduce using rule 16 (listID -> expressionAR .)
    COMMA           shift and go to state 98
    PLUS            shift and go to state 54
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 52
    MORE            shift and go to state 50
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 56
    LESSEQUAL       shift and go to state 53
    NOTEQUAL        shift and go to state 55
    EQUALSTO        shift and go to state 51


state 89

    (22) inst -> FMT POINT PRINT LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 99


state 90

    (24) inst -> FMT POINT PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 100


state 91

    (17) listID -> expressionBo .
    (18) listID -> expressionBo . COMMA listID
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          reduce using rule 17 (listID -> expressionBo .)
    COMMA           shift and go to state 101
    NOTEQUAL        shift and go to state 63
    EQUALSTO        shift and go to state 64


state 92

    (25) inst -> FMT POINT SCAN LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 93

    (20) IDlist -> ID .
    (21) IDlist -> ID . COMMA IDlist

    RPAREN          reduce using rule 20 (IDlist -> ID .)
    COMMA           shift and go to state 103


state 94

    (23) inst -> FMT POINT SCAN LPAREN IDlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 104


state 95

    (14) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET . ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .

    ELSE            shift and go to state 105
    FOR             reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 15 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)


state 96

    (12) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON . assignment LCURLBRACKET list RCURLBRACKET
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    ID              shift and go to state 11

    assignment                     shift and go to state 106

state 97

    (11) inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 11 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)


state 98

    (19) listID -> expressionAR COMMA . listID
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . NOT expressionBo
    (44) expressionBo -> . TRUE
    (45) expressionBo -> . FALSE
    (46) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 41
    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24

    listID                         shift and go to state 107
    expressionBo                   shift and go to state 91
    expressionAR                   shift and go to state 88

state 99

    (22) inst -> FMT POINT PRINT LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 100

    (24) inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .

    FOR             reduce using rule 24 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 24 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    FMT             reduce using rule 24 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 24 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 24 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)


state 101

    (18) listID -> expressionBo COMMA . listID
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . NOT expressionBo
    (44) expressionBo -> . TRUE
    (45) expressionBo -> . FALSE
    (46) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 26
    INT             shift and go to state 30
    MINUS           shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 41
    NOT             shift and go to state 32
    TRUE            shift and go to state 27
    FALSE           shift and go to state 24

    expressionAR                   shift and go to state 88
    expressionBo                   shift and go to state 91
    listID                         shift and go to state 109

state 102

    (25) inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .

    FOR             reduce using rule 25 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 25 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    FMT             reduce using rule 25 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 25 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 25 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)


state 103

    (21) IDlist -> ID COMMA . IDlist
    (20) IDlist -> . ID
    (21) IDlist -> . ID COMMA IDlist

    ID              shift and go to state 93

    IDlist                         shift and go to state 110

state 104

    (23) inst -> FMT POINT SCAN LPAREN IDlist RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 105

    (14) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 112


state 106

    (12) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 113


state 107

    (19) listID -> expressionAR COMMA listID .

    RPAREN          reduce using rule 19 (listID -> expressionAR COMMA listID .)


state 108

    (22) inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .

    FOR             reduce using rule 22 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    IF              reduce using rule 22 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    FMT             reduce using rule 22 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    ID              reduce using rule 22 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 22 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)


state 109

    (18) listID -> expressionBo COMMA listID .

