Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    SEMICOLON       reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    LCURLBRACKET    reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    NOTEQUAL        shift and go to state 41
    EQUALSTO        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 66

    (34) expressionAR -> LPAREN . expressionAR RPAREN
    (48) expressionBo -> LPAREN . expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 66
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expressionAR                   shift and go to state 91
    expressionBo                   shift and go to state 57

state 67

    (7) assignment -> ID EQUALS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR
    (35) expressionBo -> expressionAR . MORE expressionAR
    (36) expressionBo -> expressionAR . LESS expressionAR
    (37) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (38) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (40) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (42) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    LCURLBRACKET    reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MORE            shift and go to state 46
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 48
    LESSEQUAL       shift and go to state 49
    NOTEQUAL        shift and go to state 50
    EQUALSTO        shift and go to state 51


state 68

    (8) assignment -> ID EQUALS expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    SEMICOLON       reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    LCURLBRACKET    reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    NOTEQUAL        shift and go to state 41
    EQUALSTO        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 69

    (11) inst -> FOR expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 92


state 70

    (39) expressionBo -> expressionBo NOTEQUAL expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    NOTEQUAL        reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    EQUALSTO        reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    RPAREN          reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    SEMICOLON       reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    COMMA           reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    AND             shift and go to state 43
    OR              shift and go to state 44

  ! AND             [ reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .) ]
  ! OR              [ reduce using rule 39 (expressionBo -> expressionBo NOTEQUAL expressionBo .) ]
  ! NOTEQUAL        [ shift and go to state 41 ]
  ! EQUALSTO        [ shift and go to state 42 ]


state 71

    (41) expressionBo -> expressionBo EQUALSTO expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    NOTEQUAL        reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    EQUALSTO        reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    RPAREN          reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    SEMICOLON       reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    COMMA           reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    AND             shift and go to state 43
    OR              shift and go to state 44

  ! AND             [ reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .) ]
  ! OR              [ reduce using rule 41 (expressionBo -> expressionBo EQUALSTO expressionBo .) ]
  ! NOTEQUAL        [ shift and go to state 41 ]
  ! EQUALSTO        [ shift and go to state 42 ]


state 72

    (43) expressionBo -> expressionBo AND expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    reduce using rule 43 (expressionBo -> expressionBo AND expressionBo .)
    NOTEQUAL        reduce using rule 43 (expressionBo -> expressionBo AND expressionBo .)
    EQUALSTO        reduce using rule 43 (expressionBo -> expressionBo AND expressionBo .)
    AND             reduce using rule 43 (expressionBo -> expressionBo AND expressionBo .)
    OR              reduce using rule 43 (expressionBo -> expressionBo AND expressionBo .)
    RPAREN          reduce using rule 43 (expressionBo -> expressionBo AND expressionBo .)
    SEMICOLON       reduce using rule 43 (expressionBo -> expressionBo AND expressionBo .)
    COMMA           reduce using rule 43 (expressionBo -> expressionBo AND expressionBo .)

  ! NOTEQUAL        [ shift and go to state 41 ]
  ! EQUALSTO        [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 73

    (44) expressionBo -> expressionBo OR expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    reduce using rule 44 (expressionBo -> expressionBo OR expressionBo .)
    NOTEQUAL        reduce using rule 44 (expressionBo -> expressionBo OR expressionBo .)
    EQUALSTO        reduce using rule 44 (expressionBo -> expressionBo OR expressionBo .)
    AND             reduce using rule 44 (expressionBo -> expressionBo OR expressionBo .)
    OR              reduce using rule 44 (expressionBo -> expressionBo OR expressionBo .)
    RPAREN          reduce using rule 44 (expressionBo -> expressionBo OR expressionBo .)
    SEMICOLON       reduce using rule 44 (expressionBo -> expressionBo OR expressionBo .)
    COMMA           reduce using rule 44 (expressionBo -> expressionBo OR expressionBo .)

  ! NOTEQUAL        [ shift and go to state 41 ]
  ! EQUALSTO        [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 74

    (12) inst -> FOR assignment SEMICOLON expressionBo . SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    SEMICOLON       shift and go to state 93
    NOTEQUAL        shift and go to state 41
    EQUALSTO        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 75

    (35) expressionBo -> expressionAR MORE expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    NOTEQUAL        reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    EQUALSTO        reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    AND             reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    OR              reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    RPAREN          reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    SEMICOLON       reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    COMMA           reduce using rule 35 (expressionBo -> expressionAR MORE expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 76

    (36) expressionBo -> expressionAR LESS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    NOTEQUAL        reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    EQUALSTO        reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    AND             reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    OR              reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    RPAREN          reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    SEMICOLON       reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    COMMA           reduce using rule 36 (expressionBo -> expressionAR LESS expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 77

    (37) expressionBo -> expressionAR MOREEQUAL expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    EQUALSTO        reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    AND             reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    OR              reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    RPAREN          reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    SEMICOLON       reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    COMMA           reduce using rule 37 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 78

    (38) expressionBo -> expressionAR LESSEQUAL expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    EQUALSTO        reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    AND             reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    OR              reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    RPAREN          reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    SEMICOLON       reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    COMMA           reduce using rule 38 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 79

    (40) expressionBo -> expressionAR NOTEQUAL expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    EQUALSTO        reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    AND             reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    OR              reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    RPAREN          reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    SEMICOLON       reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    COMMA           reduce using rule 40 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 80

    (42) expressionBo -> expressionAR EQUALSTO expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    NOTEQUAL        reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    EQUALSTO        reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    AND             reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    OR              reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    RPAREN          reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    SEMICOLON       reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    COMMA           reduce using rule 42 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 81

    (26) expressionAR -> expressionAR PLUS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    LESS            reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    MOREEQUAL       reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    LESSEQUAL       reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    NOTEQUAL        reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    EQUALSTO        reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    PLUS            reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    MINUS           reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    RPAREN          reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    SEMICOLON       reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    LCURLBRACKET    reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    AND             reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    OR              reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    COMMA           reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 26 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]


state 82

    (27) expressionAR -> expressionAR MINUS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    LESS            reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    MOREEQUAL       reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    LESSEQUAL       reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    NOTEQUAL        reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    EQUALSTO        reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    PLUS            reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    MINUS           reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    RPAREN          reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    SEMICOLON       reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    AND             reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    OR              reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    COMMA           reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 27 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]


state 83

    (28) expressionAR -> expressionAR TIMES expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    LESS            reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    MOREEQUAL       reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    LESSEQUAL       reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    NOTEQUAL        reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    EQUALSTO        reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    PLUS            reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    MINUS           reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    TIMES           reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    DIVIDE          reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    RPAREN          reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    SEMICOLON       reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    LCURLBRACKET    reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    AND             reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    OR              reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)
    COMMA           reduce using rule 28 (expressionAR -> expressionAR TIMES expressionAR .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]


state 84

    (29) expressionAR -> expressionAR DIVIDE expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESS            reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MOREEQUAL       reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESSEQUAL       reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    NOTEQUAL        reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    EQUALSTO        reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    PLUS            reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MINUS           reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    TIMES           reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    DIVIDE          reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    RPAREN          reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    SEMICOLON       reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LCURLBRACKET    reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    AND             reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    OR              reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)
    COMMA           reduce using rule 29 (expressionAR -> expressionAR DIVIDE expressionAR .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]


state 85

    (48) expressionBo -> LPAREN expressionBo RPAREN .

    LCURLBRACKET    reduce using rule 48 (expressionBo -> LPAREN expressionBo RPAREN .)
    NOTEQUAL        reduce using rule 48 (expressionBo -> LPAREN expressionBo RPAREN .)
    EQUALSTO        reduce using rule 48 (expressionBo -> LPAREN expressionBo RPAREN .)
    AND             reduce using rule 48 (expressionBo -> LPAREN expressionBo RPAREN .)
    OR              reduce using rule 48 (expressionBo -> LPAREN expressionBo RPAREN .)
    RPAREN          reduce using rule 48 (expressionBo -> LPAREN expressionBo RPAREN .)
    SEMICOLON       reduce using rule 48 (expressionBo -> LPAREN expressionBo RPAREN .)
    COMMA           reduce using rule 48 (expressionBo -> LPAREN expressionBo RPAREN .)


state 86

    (34) expressionAR -> LPAREN expressionAR RPAREN .

    MORE            reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESS            reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    MOREEQUAL       reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESSEQUAL       reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    NOTEQUAL        reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    EQUALSTO        reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    PLUS            reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    MINUS           reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    TIMES           reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    DIVIDE          reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    RPAREN          reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    SEMICOLON       reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    LCURLBRACKET    reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    AND             reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    OR              reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)
    COMMA           reduce using rule 34 (expressionAR -> LPAREN expressionAR RPAREN .)


state 87

    (34) expressionAR -> LPAREN expressionAR . RPAREN
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 88

    (14) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 94


state 89

    (22) inst -> FMT POINT PRINT LPAREN . listID RPAREN SEMICOLON
    (24) inst -> FMT POINT PRINT LPAREN . RPAREN SEMICOLON
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN

    RPAREN          shift and go to state 96
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 66
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    listID                         shift and go to state 95
    expressionAR                   shift and go to state 97
    expressionBo                   shift and go to state 98

state 90

    (23) inst -> FMT POINT SCAN LPAREN . IDlist RPAREN SEMICOLON
    (25) inst -> FMT POINT SCAN LPAREN . RPAREN SEMICOLON
