Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 32 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 32 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    EQUALSTO        reduce using rule 32 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    RPAREN          reduce using rule 32 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    SEMICOLON       reduce using rule 32 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    COMMA           reduce using rule 32 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 73

    (34) expressionBo -> expressionAR NOTEQUAL expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 34 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 34 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    EQUALSTO        reduce using rule 34 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    RPAREN          reduce using rule 34 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    SEMICOLON       reduce using rule 34 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    COMMA           reduce using rule 34 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 74

    (36) expressionBo -> expressionAR EQUALSTO expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 36 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    NOTEQUAL        reduce using rule 36 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    EQUALSTO        reduce using rule 36 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    RPAREN          reduce using rule 36 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    SEMICOLON       reduce using rule 36 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    COMMA           reduce using rule 36 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 75

    (20) expressionAR -> expressionAR PLUS expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    LESS            reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    MOREEQUAL       reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    LESSEQUAL       reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    NOTEQUAL        reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    EQUALSTO        reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    PLUS            reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    MINUS           reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    RPAREN          reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    SEMICOLON       reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    LCURLBRACKET    reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    COMMA           reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51

  ! TIMES           [ reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 20 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]


state 76

    (21) expressionAR -> expressionAR MINUS expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    LESS            reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    MOREEQUAL       reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    LESSEQUAL       reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    NOTEQUAL        reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    EQUALSTO        reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    PLUS            reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    MINUS           reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    RPAREN          reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    SEMICOLON       reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    COMMA           reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51

  ! TIMES           [ reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 21 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]


state 77

    (22) expressionAR -> expressionAR TIMES expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    LESS            reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    MOREEQUAL       reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    LESSEQUAL       reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    NOTEQUAL        reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    EQUALSTO        reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    PLUS            reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    MINUS           reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    TIMES           reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    DIVIDE          reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    RPAREN          reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    SEMICOLON       reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    LCURLBRACKET    reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)
    COMMA           reduce using rule 22 (expressionAR -> expressionAR TIMES expressionAR .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]


state 78

    (23) expressionAR -> expressionAR DIVIDE expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESS            reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MOREEQUAL       reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESSEQUAL       reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    NOTEQUAL        reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    EQUALSTO        reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    PLUS            reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MINUS           reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    TIMES           reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    DIVIDE          reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    RPAREN          reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    SEMICOLON       reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LCURLBRACKET    reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)
    COMMA           reduce using rule 23 (expressionAR -> expressionAR DIVIDE expressionAR .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]


state 79

    (40) expressionBo -> LPAREN expressionBo RPAREN .

    LCURLBRACKET    reduce using rule 40 (expressionBo -> LPAREN expressionBo RPAREN .)
    NOTEQUAL        reduce using rule 40 (expressionBo -> LPAREN expressionBo RPAREN .)
    EQUALSTO        reduce using rule 40 (expressionBo -> LPAREN expressionBo RPAREN .)
    RPAREN          reduce using rule 40 (expressionBo -> LPAREN expressionBo RPAREN .)
    SEMICOLON       reduce using rule 40 (expressionBo -> LPAREN expressionBo RPAREN .)
    COMMA           reduce using rule 40 (expressionBo -> LPAREN expressionBo RPAREN .)


state 80

    (28) expressionAR -> LPAREN expressionAR RPAREN .

    MORE            reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESS            reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    MOREEQUAL       reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESSEQUAL       reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    NOTEQUAL        reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    EQUALSTO        reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    PLUS            reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    MINUS           reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    TIMES           reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    DIVIDE          reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    RPAREN          reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    SEMICOLON       reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    LCURLBRACKET    reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)
    COMMA           reduce using rule 28 (expressionAR -> LPAREN expressionAR RPAREN .)


state 81

    (28) expressionAR -> LPAREN expressionAR . RPAREN
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 82

    (12) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 88


state 83

    (18) inst -> FMT POINT PRINT LPAREN . listID RPAREN SEMICOLON
    (14) listID -> . expressionAR
    (15) listID -> . expressionBo
    (16) listID -> . expressionBo COMMA listID
    (17) listID -> . expressionAR COMMA listID
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 62
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    listID                         shift and go to state 89
    expressionAR                   shift and go to state 90
    expressionBo                   shift and go to state 91

state 84

    (19) inst -> FMT POINT SCAN LPAREN . listID RPAREN SEMICOLON
    (14) listID -> . expressionAR
    (15) listID -> . expressionBo
    (16) listID -> . expressionBo COMMA listID
    (17) listID -> . expressionAR COMMA listID
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 62
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    listID                         shift and go to state 92
    expressionAR                   shift and go to state 90
    expressionBo                   shift and go to state 91

state 85

    (28) expressionAR -> LPAREN expressionAR . RPAREN
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR
    (29) expressionBo -> expressionAR . MORE expressionAR
    (30) expressionBo -> expressionAR . LESS expressionAR
    (31) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (32) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (34) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (36) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47


state 86

    (9) inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 9 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 9 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 9 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 9 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 9 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)


state 87

    (10) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON . expressionAR LCURLBRACKET list RCURLBRACKET
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 93

state 88

    (12) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET . ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .

    ELSE            shift and go to state 94
    FOR             reduce using rule 13 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 13 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 13 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 13 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 13 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)


state 89

    (18) inst -> FMT POINT PRINT LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 95


state 90

    (14) listID -> expressionAR .
    (17) listID -> expressionAR . COMMA listID
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR
    (29) expressionBo -> expressionAR . MORE expressionAR
    (30) expressionBo -> expressionAR . LESS expressionAR
    (31) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (32) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (34) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (36) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          reduce using rule 14 (listID -> expressionAR .)
    COMMA           shift and go to state 96
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47


state 91

    (15) listID -> expressionBo .
    (16) listID -> expressionBo . COMMA listID
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          reduce using rule 15 (listID -> expressionBo .)
    COMMA           shift and go to state 97
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 92

    (19) inst -> FMT POINT SCAN LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 98


state 93

    (10) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR . LCURLBRACKET list RCURLBRACKET
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    shift and go to state 99
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 94

    (12) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 100


state 95

    (18) inst -> FMT POINT PRINT LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 101


state 96

    (17) listID -> expressionAR COMMA . listID
    (14) listID -> . expressionAR
    (15) listID -> . expressionBo
    (16) listID -> . expressionBo COMMA listID
    (17) listID -> . expressionAR COMMA listID
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 62
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expressionAR                   shift and go to state 90
    listID                         shift and go to state 102
    expressionBo                   shift and go to state 91

state 97

    (16) listID -> expressionBo COMMA . listID
    (14) listID -> . expressionAR
    (15) listID -> . expressionBo
    (16) listID -> . expressionBo COMMA listID
    (17) listID -> . expressionAR COMMA listID
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 62
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expressionBo                   shift and go to state 91
    listID                         shift and go to state 103
    expressionAR                   shift and go to state 90

state 98

    (19) inst -> FMT POINT SCAN LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 99

    (10) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (9) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (10) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (11) inst -> . assignment SEMICOLON
    (12) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (18) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (19) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    assignment                     shift and go to state 15
    list                           shift and go to state 105
    inst                           shift and go to state 13

state 100

    (12) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (9) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (10) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (11) inst -> . assignment SEMICOLON
    (12) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (18) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (19) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    list                           shift and go to state 106
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 101

    (18) inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .

    FOR             reduce using rule 18 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    IF              reduce using rule 18 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    FMT             reduce using rule 18 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    ID              reduce using rule 18 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 18 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)


state 102

    (17) listID -> expressionAR COMMA listID .

    RPAREN          reduce using rule 17 (listID -> expressionAR COMMA listID .)


state 103

    (16) listID -> expressionBo COMMA listID .

    RPAREN          reduce using rule 16 (listID -> expressionBo COMMA listID .)


state 104

    (19) inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .

    FOR             reduce using rule 19 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)
    IF              reduce using rule 19 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)
    FMT             reduce using rule 19 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)
    ID              reduce using rule 19 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)
