Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    RPAREN          reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    SEMICOLON       reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    COMMA           reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    LCURLBRACKET    reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]


state 76

    (21) expressionAR -> expressionAR DIVIDE expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESS            reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MOREEQUAL       reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESSEQUAL       reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    NOTEQUAL        reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    EQUALSTO        reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    PLUS            reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MINUS           reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    TIMES           reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    DIVIDE          reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    RPAREN          reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    SEMICOLON       reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    COMMA           reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LCURLBRACKET    reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]


state 77

    (36) expressionBo -> LPAREN expressionBo RPAREN .

    LCURLBRACKET    reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    NOTEQUAL        reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    EQUALSTO        reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    RPAREN          reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    SEMICOLON       reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    COMMA           reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)


state 78

    (24) expressionAR -> LPAREN expressionAR RPAREN .

    MORE            reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESS            reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    MOREEQUAL       reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESSEQUAL       reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    NOTEQUAL        reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    EQUALSTO        reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    PLUS            reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    MINUS           reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    TIMES           reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    DIVIDE          reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    RPAREN          reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    SEMICOLON       reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    COMMA           reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)
    LCURLBRACKET    reduce using rule 24 (expressionAR -> LPAREN expressionAR RPAREN .)


state 79

    (10) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 88


state 80

    (24) expressionAR -> LPAREN expressionAR . RPAREN
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR
    (25) expressionBo -> expressionAR . MORE expressionAR
    (26) expressionBo -> expressionAR . LESS expressionAR
    (27) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (28) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (30) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (32) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          shift and go to state 78
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47


state 81

    (16) inst -> FUNC PRINT LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 89


state 82

    (15) listID -> expressionAR COMMA . listID
    (12) listID -> . expressionAR
    (13) listID -> . expressionBo
    (14) listID -> . expressionBo COMMA listID
    (15) listID -> . expressionAR COMMA listID
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 57
    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expressionAR                   shift and go to state 59
    listID                         shift and go to state 90
    expressionBo                   shift and go to state 60

state 83

    (14) listID -> expressionBo COMMA . listID
    (12) listID -> . expressionAR
    (13) listID -> . expressionBo
    (14) listID -> . expressionBo COMMA listID
    (15) listID -> . expressionAR COMMA listID
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 57
    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expressionBo                   shift and go to state 60
    listID                         shift and go to state 91
    expressionAR                   shift and go to state 59

state 84

    (17) inst -> FUNC SCAN LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 92


state 85

    (7) inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    FUNC            reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)


state 86

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON . expressionAR LCURLBRACKET list RCURLBRACKET
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 93

state 87

    (24) expressionAR -> LPAREN expressionAR . RPAREN
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 78
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 88

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET . ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .

    ELSE            shift and go to state 94
    FOR             reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    FUNC            reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)


state 89

    (16) inst -> FUNC PRINT LPAREN listID RPAREN SEMICOLON .

    FOR             reduce using rule 16 (inst -> FUNC PRINT LPAREN listID RPAREN SEMICOLON .)
    IF              reduce using rule 16 (inst -> FUNC PRINT LPAREN listID RPAREN SEMICOLON .)
    FUNC            reduce using rule 16 (inst -> FUNC PRINT LPAREN listID RPAREN SEMICOLON .)
    ID              reduce using rule 16 (inst -> FUNC PRINT LPAREN listID RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 16 (inst -> FUNC PRINT LPAREN listID RPAREN SEMICOLON .)


state 90

    (15) listID -> expressionAR COMMA listID .

    RPAREN          reduce using rule 15 (listID -> expressionAR COMMA listID .)


state 91

    (14) listID -> expressionBo COMMA listID .

    RPAREN          reduce using rule 14 (listID -> expressionBo COMMA listID .)


state 92

    (17) inst -> FUNC SCAN LPAREN listID RPAREN SEMICOLON .

    FOR             reduce using rule 17 (inst -> FUNC SCAN LPAREN listID RPAREN SEMICOLON .)
    IF              reduce using rule 17 (inst -> FUNC SCAN LPAREN listID RPAREN SEMICOLON .)
    FUNC            reduce using rule 17 (inst -> FUNC SCAN LPAREN listID RPAREN SEMICOLON .)
    ID              reduce using rule 17 (inst -> FUNC SCAN LPAREN listID RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 17 (inst -> FUNC SCAN LPAREN listID RPAREN SEMICOLON .)


state 93

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR . LCURLBRACKET list RCURLBRACKET
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    shift and go to state 95
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 94

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 96


state 95

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FUNC PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FUNC SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    FOR             shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 11
    ID              shift and go to state 18

    assignment                     shift and go to state 16
    list                           shift and go to state 97
    inst                           shift and go to state 14

state 96

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FUNC PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FUNC SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    FOR             shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 11
    ID              shift and go to state 18

    list                           shift and go to state 98
    inst                           shift and go to state 14
    assignment                     shift and go to state 16

state 97

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 99


state 98

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 100


state 99

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)
    FUNC            reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)


state 100

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    FUNC            reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)

