Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    LESS            reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    MOREEQUAL       reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    LESSEQUAL       reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    NOTEQUAL        reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    EQUALSTO        reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    PLUS            reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    MINUS           reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    TIMES           reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    DIVIDE          reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    RPAREN          reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    SEMICOLON       reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    LCURLBRACKET    reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
    COMMA           reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)


state 74

    (10) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 81


state 75

    (16) inst -> FMT POINT PRINT LPAREN . listID RPAREN SEMICOLON
    (12) listID -> . expressionAR
    (13) listID -> . expressionBo
    (14) listID -> . expressionBo COMMA listID
    (15) listID -> . expressionAR COMMA listID
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 56
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    listID                         shift and go to state 82
    expressionAR                   shift and go to state 83
    expressionBo                   shift and go to state 84

state 76

    (17) inst -> FMT POINT SCAN LPAREN . listID RPAREN SEMICOLON
    (12) listID -> . expressionAR
    (13) listID -> . expressionBo
    (14) listID -> . expressionBo COMMA listID
    (15) listID -> . expressionAR COMMA listID
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 56
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    listID                         shift and go to state 85
    expressionAR                   shift and go to state 83
    expressionBo                   shift and go to state 84

state 77

    (25) expressionAR -> LPAREN expressionAR . RPAREN
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR
    (26) expressionBo -> expressionAR . MORE expressionAR
    (27) expressionBo -> expressionAR . LESS expressionAR
    (28) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (29) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (31) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (33) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    MOREEQUAL       shift and go to state 41
    LESSEQUAL       shift and go to state 42
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44


state 78

    (7) inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 7 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)


state 79

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON . expressionAR LCURLBRACKET list RCURLBRACKET
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 86

state 80

    (25) expressionAR -> LPAREN expressionAR . RPAREN
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 81

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET . ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .

    ELSE            shift and go to state 87
    FOR             reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 11 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)


state 82

    (16) inst -> FMT POINT PRINT LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 88


state 83

    (12) listID -> expressionAR .
    (15) listID -> expressionAR . COMMA listID
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR
    (26) expressionBo -> expressionAR . MORE expressionAR
    (27) expressionBo -> expressionAR . LESS expressionAR
    (28) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (29) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (31) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (33) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          reduce using rule 12 (listID -> expressionAR .)
    COMMA           shift and go to state 89
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    MOREEQUAL       shift and go to state 41
    LESSEQUAL       shift and go to state 42
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44


state 84

    (13) listID -> expressionBo .
    (14) listID -> expressionBo . COMMA listID
    (30) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (32) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          reduce using rule 13 (listID -> expressionBo .)
    COMMA           shift and go to state 90
    NOTEQUAL        shift and go to state 36
    EQUALSTO        shift and go to state 37


state 85

    (17) inst -> FMT POINT SCAN LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 91


state 86

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR . LCURLBRACKET list RCURLBRACKET
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    shift and go to state 92
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 87

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 93


state 88

    (16) inst -> FMT POINT PRINT LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 94


state 89

    (15) listID -> expressionAR COMMA . listID
    (12) listID -> . expressionAR
    (13) listID -> . expressionBo
    (14) listID -> . expressionBo COMMA listID
    (15) listID -> . expressionAR COMMA listID
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 56
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expressionAR                   shift and go to state 83
    listID                         shift and go to state 95
    expressionBo                   shift and go to state 84

state 90

    (14) listID -> expressionBo COMMA . listID
    (12) listID -> . expressionAR
    (13) listID -> . expressionBo
    (14) listID -> . expressionBo COMMA listID
    (15) listID -> . expressionAR COMMA listID
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 56
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expressionBo                   shift and go to state 84
    listID                         shift and go to state 96
    expressionAR                   shift and go to state 83

state 91

    (17) inst -> FMT POINT SCAN LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 92

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    assignment                     shift and go to state 15
    list                           shift and go to state 98
    inst                           shift and go to state 13

state 93

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    list                           shift and go to state 99
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 94

    (16) inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .

    FOR             reduce using rule 16 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    IF              reduce using rule 16 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    FMT             reduce using rule 16 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    ID              reduce using rule 16 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 16 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)


state 95

    (15) listID -> expressionAR COMMA listID .

    RPAREN          reduce using rule 15 (listID -> expressionAR COMMA listID .)


state 96

    (14) listID -> expressionBo COMMA listID .

    RPAREN          reduce using rule 14 (listID -> expressionBo COMMA listID .)


state 97

    (17) inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .

    FOR             reduce using rule 17 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)
    IF              reduce using rule 17 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)
    FMT             reduce using rule 17 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)
    ID              reduce using rule 17 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 17 (inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON .)


state 98

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 100


state 99

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 101


state 100

    (8) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 8 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET .)


state 101

    (10) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 10 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)

